FID,OBJECTID,AREA,PERIMETER,NEWDIO_,NEWDIO_ID,ID,Shape_Leng,Shape_Area,Shape__Area,Shape__Length
1,1,19.6127027079,35.3870861145,2,0,0,35.1149459652,19.2881507006,392805732289.971,4702134.02234986
2,2,0.08067030705,1.21222803791,3,0,0,1.21222803791,0.08067030705,1710251410.06445,179354.579993412
3,3,0.00640809500008,0.311314093944,4,0,0,0.311314093944,0.00640809500008,134264173.165375,44198.9981432393
4,4,0.0925481507499,1.28168662199,5,0,0,1.28168662199,0.0925481507499,1918711437.94116,176288.3588004
5,5,0.00556248525003,0.31291474858,6,0,0,0.31291474858,0.00556248525003,113729618.372192,44474.0297847021
6,6,0.00994335925015,0.433094251237,7,0,0,0.433104693597,0.00994368419984,203052804.664185,69477.7397393092
7,7,45.4115012015,47.7320286802,8,0,0,48.0539774247,49.5340669208,930842613856.218,6347770.42237864
8,9,0.00505875081134,0.320882779744,10,0,0,0.320888910342,0.00505887745012,101496136.524658,49926.0240500432
9,10,0.00209754279636,0.214419726004,11,0,0,0.214422553416,0.00209756599996,41677628.1155396,29983.0627859846
10,11,0.00353238564472,0.301945342242,12,0,0,0.301960001484,0.00353268244993,69603459.8619995,40239.560344301
11,12,0.0565766055498,1.03124216661,13,0,0,1.03124216661,0.0565766055498,1106761085.23138,132185.548405538
12,13,0.0132260590001,0.499549597667,14,0,0,0.499549597667,0.0132260590001,250898991.36792,64998.1831865799
13,14,35.3925700824,52.8229914999,15,0,0,52.7931748911,37.4330138292,652508574637.353,6849117.18047602
14,15,27.1777954172,28.2101047697,16,0,0,28.2101285276,27.1777964156,483505340376.402,3671158.67527938
15,16,0.0166336677847,0.55563852397,17,0,0,0.555635420293,0.01663393055,309951664.407227,69575.3903736462
16,17,0.0128294827373,0.475603958456,18,0,0,0.475596570974,0.0128292569,238868112.768066,67538.1500743022
17,18,30.3514726552,31.4401216261,19,0,0,31.4401207897,30.3514726256,531665588629.096,4036104.12697948
18,19,0.0051161874794,0.28835666947,20,0,0,0.288357953034,0.00511625709986,93565101.644165,37911.0245881503
19,20,0.0147022770501,0.533386854339,21,0,0,0.533386854339,0.0147022770501,261995782.230103,73868.1200660168
20,21,14.8622074487,25.1226096646,22,0,0,25.1226083719,14.8622074482,250287437561.798,3183059.46929213
21,22,0.0461155372757,0.98529901891,23,0,0,0.985291278742,0.0461146818,809344488.55957,132679.256321291
22,23,0.00736428521128,0.398780424057,24,0,0,0.398775022673,0.00736419039993,129297675.977539,56573.7440395628
23,24,0.0411435979388,1.03522286173,25,0,0,1.03522650257,0.0411436662,718634786.337891,149049.226973692
24,25,0.00377491755357,0.254154114252,26,0,0,0.254155940891,0.00377493359998,65933863.6884766,33827.8857785189
25,26,25.4030171763,44.308631838,27,0,0,44.3086384861,25.4030178682,419320973406.782,5609662.31748876
26,27,0.00774679234999,0.39867570668,28,0,0,0.39867570668,0.00774679234999,134820789.19043,50454.7739004323
27,28,0.00538266097576,0.334164050441,29,0,0,0.334160530476,0.00538256630014,93577002.4599609,43969.4354130346
28,29,0.00218136845,0.215911366043,30,0,0,0.215911366043,0.00218136845,37910009.0068359,29436.1263394192
29,30,0.0196858789844,0.631912685174,31,0,0,0.631910871606,0.0196859160501,341455087.126953,83168.4995409497
30,31,0.00715641106245,0.372272142772,32,0,0,0.372266002228,0.00715627995001,123994417.796875,50413.9390430987
31,32,0.00453482113506,0.303836144956,33,0,0,0.303841506166,0.00453490950005,77915703.5859375,38889.7242311988
32,33,62.0303475876,42.0528454648,34,0,0,42.0528620702,62.03034818,1009403956966.71,5197083.7211771
33,34,0.0496738607605,1.11375741479,35,0,0,1.11376036984,0.0496742621004,846459719.305664,135886.896775125
34,35,0.0669673656011,1.45045139119,36,0,0,1.45045378468,0.0669669570999,1139218105.97852,176630.630773588
35,36,0.0119631910311,0.459669319195,37,0,0,0.459667496379,0.0119632332001,203381588.540039,59170.7680964958
36,37,0.00589462110006,0.319889042073,38,0,0,0.319889042073,0.00589462110006,99959119.3105469,39794.2727910556
37,38,0.00969986393187,0.394828781367,39,0,0,0.394829357,0.00969990720004,164290554.966797,49498.368616198
38,39,0.969010797026,4.84264217258,40,0,0,4.84264247342,0.9690106891,16199503854.186,653725.241196155
39,40,0.00863378240009,0.393354192789,41,0,0,0.393354192789,0.00863378240009,146194446.408203,49124.9672332478
40,41,0.019315575709,0.684964048902,42,0,0,0.684971478442,0.0193156990999,326122317.036621,84090.15452862
41,42,0.00514599648914,0.292176703092,43,0,0,0.292175573391,0.00514595729999,86438777.5175781,38453.1059645451
42,43,0.00228808034402,0.224716075951,44,0,0,0.224723904292,0.0022882914,38400214.9931641,28575.2607283264
43,44,32.7909001694,35.2418900351,45,0,0,36.2440481913,33.2457508245,536600524520.759,4334241.67046483
44,45,2.54097328758,7.9572258156,46,0,0,7.95723096066,2.5409736104,41168474305.7986,1043330.15799263
45,47,0.04053914175,0.761078452263,48,0,0,0.761078452263,0.04053914175,662498632.826172,96455.3770099143
46,48,0.0126647887744,0.491965369043,49,0,0,0.491961182511,0.012664695,207144443.199219,58163.7254973053
47,49,0.00762091396304,0.340487415494,50,0,0,0.340493017349,0.00762108374998,124431297.423828,42490.9993144325
48,50,17.015850749,27.8249957912,51,0,0,27.8249940271,17.0158511062,269042483346.561,3417536.81947675
49,51,0.0128549860535,0.463286638909,52,0,0,0.463289014307,0.01285505265,209405767.448242,56624.8365000828
50,52,0.0416749393234,1.22472779682,53,0,0,1.22472953854,0.0416749428501,677023485.198242,149229.77931425
51,53,0.0229646616,0.646134654168,54,0,0,0.646134654168,0.0229646616,372394655,78257.4154955877
52,54,0.0393411174893,1.03871953585,55,0,0,1.0387182572,0.0393410877501,636636305.923828,128698.991454094
53,55,0.0763566442,1.2861402632,56,0,0,1.2861402632,0.0763566442,1234676187.42175,157720.598781905
54,56,0.0523421028964,1.15877689316,57,0,0,1.15877898976,0.05234211395,845679004.40625,148731.806350436
55,57,0.3842964032,3.08850257679,58,0,0,3.08850257679,0.3842964032,6182484980.09277,382630.52330838
56,58,0.00251427930003,0.246149377123,59,0,0,0.246149377123,0.00251427930003,40619180.800293,30146.38316856
57,59,0.0586554865,1.10782142372,60,0,0,1.10782142372,0.0586554865,944359562.266602,144520.958969234
58,60,0.00274986540003,0.210647041968,61,0,0,0.210647041968,0.00274986540003,44183059.5332031,26702.8481559656
59,61,0.180277820241,1.83587940119,62,0,0,1.8358781692,0.18027795655,2881938823.28906,224024.14554892
60,62,0.00325750920008,0.283349123836,63,0,0,0.283349123836,0.00325750920008,52051641.2929688,37365.4943951301
61,63,0.00274245604774,0.24596779088,64,0,0,0.245970972801,0.00274255384999,43803740.6289063,31298.256184556
62,64,0.0569005682501,1.03890585673,65,0,0,1.03890585673,0.0569005682501,907159596.060669,128604.046120728
63,65,0.404169610866,4.78063916649,66,0,0,4.78063139128,0.40416863555,6404681027.66992,585502.752335259
64,66,0.0216758009999,0.674541440887,67,0,0,0.674541440887,0.0216758009999,344932138.529297,85776.1771923992
65,68,0.0227476270992,0.628461657101,69,0,0,0.628461663062,0.0227476213501,361553912.901855,83103.5991541452
66,69,0.0275577821248,0.657082606996,70,0,0,0.657076599196,0.0275576005999,437598401.927734,83601.0188646121
67,70,0.00286900740006,0.216152557591,71,0,0,0.216152557591,0.00286900740006,45477726.0546875,27565.9712601884
68,71,0.0785151774499,1.3140388119,72,0,0,1.3140388119,0.0785151774499,1241457070.67871,167299.654413052
69,72,0.0160893478404,0.507981158565,73,0,0,0.507972584091,0.0160887032,254635342.819336,63040.7528037957
70,73,0.00722350680032,0.354873751204,74,0,0,0.354873873966,0.00722327415003,114210668.807617,45902.6514680622
71,74,0.0842371799463,1.4720695938,75,0,0,1.47207728996,0.0842372834501,1328782839.43848,186247.743754398
72,77,2.59466523321,8.84680096664,78,0,0,8.84679957039,2.59466517045,40586464468.7388,1076930.35044341
73,78,0.00917063140712,0.422843426939,79,0,0,0.422846640951,0.00917067719998,144137936.735352,53911.6471931718
74,79,108.486009459,87.4374635212,80,0,0,96.0042292375,101.016947418,1470090224462,11438635.9868062
75,80,0.0368469532001,0.902420294547,81,0,0,0.902420294547,0.0368469532001,578353188.383789,113856.809842922
76,81,0.0342892092999,0.768847046825,82,0,0,0.768847046825,0.0342892092999,537763036.649414,94773.9544484217
77,82,0.0128600659888,0.456256242201,83,0,0,0.456259535066,0.0128602226,201507926.674438,58629.4726180631
78,83,0.0506575348497,1.10278429066,84,0,0,1.10278429066,0.0506575348497,793880297.756836,129690.488390647
79,84,0.00493059770005,0.279904398051,85,0,0,0.279904398051,0.00493059770005,77264619.2597656,34321.3150638442
80,85,0.0244618345191,0.811319104277,86,0,0,0.811309780207,0.0244615878001,382640871.189453,97493.7951878294
81,86,0.0118763375,0.427201109457,87,0,0,0.427201109457,0.0118763375,185791873.62207,54638.7720281257
82,87,0.0184394466597,0.602811482233,88,0,0,0.602808447208,0.0184393812999,288429969.947266,73299.2336844452
83,88,0.00795406705007,0.366851284333,89,0,0,0.366851284333,0.00795406705007,124090095.06543,48551.8225262712
84,89,0.00532792279333,0.29847888702,90,0,0,0.298483053439,0.00532806270006,83155510.4013672,37759.0398076018
85,90,67.2570116619,59.3418969489,91,0,0,57.8793348966,63.5186553592,948354009575.96,6759352.38195369
86,91,0.0109621345001,0.394768719104,92,0,0,0.394768719104,0.0109621345001,170549123.774902,48952.2387347599
87,92,0.00489307435,0.277768300132,93,0,0,0.277768300132,0.00489307435,76092639.9160156,34569.9879400803
88,93,0.040864839567,0.74395624753,94,0,0,0.743956266371,0.0408648383999,634622297.308594,95094.7456936271
89,94,0.0190345347395,0.526961985551,95,0,0,0.526956609851,0.0190342731499,295588008.326172,65775.8920686525
90,95,0.00768496575001,0.345881751255,96,0,0,0.345881751255,0.00768496575001,119242727.664063,43408.6889404451
91,96,0.0238612704071,0.709600919238,97,0,0,0.709600290289,0.02386125645,369505766.300781,85797.8838508796
92,97,0.0039630772861,0.27207407938,98,0,0,0.272081457174,0.00396319379995,61360310.9404297,33777.4873524255
93,98,0.0025203623991,0.236995974448,99,0,0,0.236996691885,0.00252037580004,39002246.8261719,29059.6597526165
94,99,0.00651496059997,0.375112148628,100,0,0,0.375112148628,0.00651496059997,100756801.237305,47550.2878771891
95,100,0.00509571610128,0.332351937296,101,0,0,0.332357324172,0.00509585449999,78837139.0244141,39037.3802795567
96,101,0.00841943144992,0.396356830966,102,0,0,0.396356830966,0.00841943144992,130173130.735352,50442.5904773135
97,102,0.022525824,0.666111788177,103,0,0,0.666111788177,0.022525824,348232695.208984,80151.3696428773
98,103,0.0161815315713,0.578408716066,104,0,0,0.578406183261,0.0161819349,250125868.362305,69915.8646933628
99,104,0.00724588145,0.345301846018,105,0,0,0.345301846018,0.00724588145,111848629.662109,43917.0521049522
100,105,0.00627853336919,0.320734879964,106,0,0,0.320737090258,0.00627859359999,96860917.4287109,39142.2755414712
101,106,0.13763106525,1.70354388164,107,0,0,1.70354388164,0.13763106525,2113233419.18652,212319.539181175
102,107,0.00261290757237,0.233812818521,108,0,0,0.233806204571,0.00261273955,40226849.5673828,28960.9390681438
103,108,0.0233376037326,0.614988909212,109,0,0,0.614981902048,0.0233374281,358600617.94043,79330.6307199144
104,109,0.0236627815499,0.625879998099,110,0,0,0.625879998099,0.0236627815499,362082551.971191,75705.4162662851
105,111,0.0254543613654,0.776424943075,112,0,0,0.776427468971,0.0254544125999,387740549.705078,100021.333452883
106,112,0.841960366935,6.93056546008,113,0,0,6.93056875485,0.8419605113,12773120542.6543,816691.294793516
107,113,0.914682716646,5.65199860299,114,0,0,5.65199346973,0.91468252415,13844862817.918,671329.583491425
108,115,0.00394990894296,0.271693263005,116,0,0,0.271689724349,0.00394983569996,60025986.8173828,32742.6983385371
109,116,0.0443042986,0.829491447725,117,0,0,0.829491447725,0.0443042986,660785372.667969,101146.773657932
110,118,0,0,0,0,0,12.7778718637,5.33036258265,80309082529.6935,1530241.30191582
111,119,0,0,0,0,0,15.6504379636,11.4548727087,203623097677.231,2044999.22743864
112,120,0,0,0,0,0,1.88159187326,0.17181348265,3431588031.29053,239438.03923782
